Player,FantPt,FanPosRank,FanOvRank
Giovani Bernard\BernGi00,145,18,48
Delanie Walker\WalkHu00,113,8,49
Mike Wallace\WallMi00,146,18,50
Travis Kelce\KelcTr00,110,9,51
Torrey Smith\SmitTo02,143,19,52
Matt Ryan*\RyanMa00,284,7,53
Steve Smith\SmitSt01,141,20,54
Chris Ivory\IvorCh00,134,19,55
Tom Brady*\BradTo00,280,8,56
Anquan Boldin\BoldAn00,137,22,57
Brandon LaFell\LaFeBr00,137,21,58
A.J. Green*\GreeA.00,136,23,59
Ryan Tannehill\TannRy00,279,9,60
Andre Ellington\ElliAn00,132,20,61
Jordan Matthews\MattJo00,135,24,62
Jason Witten*\WittJa00,100,10,63
Sammy Watkins\WatkSa00,133,25,64
Julian Edelman\EdelJu00,133,26,65
Roddy White\WhitRo00,132,27,66
Eli Manning\MannEl00,270,10,67
Andre Williams\WillAn00,127,28,68
Heath Miller\MillHe00,94,11,69
Fred Jackson\JackFr02,123,21,70
Eric Decker\DeckEr00,126,29,71
Steven Jackson\JackSt00,122,22,72
Jonathan Stewart\StewJo00,121,23,73
Tony Romo*\RomoTo00,266,11,74
Bradie Ewing\EwinBr00,,1,75
Philip Rivers\RivePh00,266,12,76
Mohamed Sanu\SanuMo00,123,30,77
Richie Brockel\BrocRi00,,7,78
Joe Flacco\FlacJo00,262,13,
Jay Cutler\CutlJa00,256,14,
Matthew Stafford*\StafMa00,254,15,
Colin Kaepernick\KaepCo00,251,16,
Cam Newton\NewtCa00,249,17,
Andy Dalton*\DaltAn00,225,18,
Alex Smith\SmitAl03,224,19,
Derek Carr\CarrDe02,192,20,
Teddy Bridgewater\BridTe00,180,22,
Ryan Fitzpatrick\FitzRy00,180,21,
Kyle Orton\OrtoKy00,176,23,
Blake Bortles\BortBl00,174,24,
Brian Hoyer\HoyeBr00,159,25,
Geno Smith\SmitGe00,157,26,
Mark Sanchez\SancMa00,139,27,
Josh McCown\McCoJo01,127,28,
Malcom Floyd\FloyMa00,122,31,
Nick Foles\FoleNi00,119,29,
Tre Mason\MasoTr00,119,24,
Eddie Royal\RoyaEd00,119,32,
Marques Colston\ColsMa00,118,34,
Michael Floyd\FloyMi00,118,33,
Brandon Marshall\MarsBr00,118,35,
Ahmad Bradshaw\BradAh00,117,25,
Shane Vereen\VereSh00,114,26,
Isaiah Crowell\CrowIs00,113,27,
Rueben Randle\RandRu00,112,36,
Kenny Stills\StilKe00,111,37,
Kendall Wright\WrigKe01,111,38,
Vincent Jackson\JackVi00,110,40,
Greg Jennings\JennGr00,110,39,
Terrance Williams\WillTe01,110,41,
Rashad Jennings\JennRa00,109,29,
Branden Oliver\OlivBr01,109,28,
Austin Davis\DaviAu00,108,30,
Andre Johnson\JohnAn02,106,42,
Carson Palmer\PalmCa00,106,31,
Darren Sproles*\SproDa00,106,30,
Martavis Bryant\BryaMa00,104,43,
Allen Hurns\HurnAl01,104,44,
Terrance West\WestTe00,102,31,
Doug Baldwin\BaldDo00,101,45,
James Jones\JoneJa04,101,46,
Robert Woods\WoodRo02,100,47,
John Brown\BrowJo02,99,48,
Knile Davis\DaviKn00,99,32,
Keenan Allen\AlleKe00,98,49,
Jarvis Landry\LandJa00,97,50,
Andrew Hawkins\HawkAn00,96,51,
Drew Stanton\StanDr00,95,32,
Kenny Britt\BritKe00,94,52,
Michael Crabtree\CrabMi00,94,53,
Pierre Garcon\GarcPi00,93,55,
Andre Holmes\HolmAn00,93,54,
Chris Johnson\JohnCh04,91,33,
Trent Richardson\RichTr00,91,34,
Denard Robinson\RobiDe00,91,56,
Larry Donnell\DonnLa00,90,12,
Larry Fitzgerald\FitzLa00,90,57,
Mike Glennon\GlenMi00,90,33,
Reggie Wayne\WaynRe00,90,58,
Robert Griffin\GrifRo01,89,34,
Shaun Hill\HillSh00,89,35,
Dwayne Allen\AlleDw00,88,36,
LeGarrette Blount\BlouLe00,88,35,
Kirk Cousins\CousKi00,88,36,
Charlie Whitehurst\WhitCh02,87,37,
Brandin Cooks\CookBr00,86,59,
Zach Ertz\ErtzZa00,86,13,
Roy Helu\HeluRo00,85,60,
Darren McFadden\McFaDa00,85,37,
Alfred Blue\BlueAl00,82,38,
Jared Cook\CookJa02,81,14,
Ronnie Hillman\HillRo00,81,39,
Benny Cunningham\CunnBe01,80,40,
Charles Clay\ClayCh00,79,15,
Percy Harvin\HarvPe00,79,61,
Bobby Rainey\RainBo00,78,42,
Bishop Sankey\SankBi00,78,41,
Pierre Thomas\ThomPi00,78,43,
Markus Wheaton\WheaMa00,78,62,
Jarius Wright\WrigJa02,78,63,
Dwayne Bowe\BoweDw00,77,64,
Owen Daniels\DaniOw00,77,16,
Nate Washington\WashNa00,77,65,
Jermaine Gresham\GresJe00,76,17,
Mychal Rivera\RiveMy00,75,18,
Riley Cooper\CoopRi00,74,66,
Jonas Gray\GrayJo00,72,44,
Zach Mettenberger\MettZa00,71,38,
Harry Douglas\DougHa00,70,68,
Devin Hester*\HestDe99,70,67,
Miles Austin\AustMi00,69,71,
Taylor Gabriel\GabrTa00,69,69,
Latavius Murray\MurrLa00,69,45,
Allen Robinson\RobiAl02,69,70,
Scott Chandler\ChanSc00,68,19,
Justin Hunter\HuntJu00,68,72,
Doug Martin\MartDo00,68,46,
Reggie Bush\BushRe00,67,49,
Jerick McKinnon\McKiJe00,67,47,
Cecil Shorts\ShorCe00,67,73,
Ben Tate\TateBe00,67,48,
Jerricho Cotchery\CotcJe00,66,74,
Hakeem Nicks\NickHa01,65,75,
Antone Smith\SmitAn01,65,51,
Lorenzo Taliaferro\TaliLo00,65,50,
Jermaine Kearse\KearJe01,64,77,
Jake Locker\LockJa00,64,39,
Donte Moncrief\MoncDo00,64,76,
Davante Adams\AdamDa01,63,79,
Chris Hogan\HogaCh00,63,78,
Colt McCoy\McCoCo00,63,40,
Cole Beasley\BeasCo00,62,80,
Carlos Hyde\HydeCa00,62,52,
Steve Johnson\JohnSt00,62,82,
Tim Wright\WrigTi01,62,81,
Toby Gerhart\GerhTo00,61,53,
Theo Riddick\RiddTh00,61,54,
Anthony Dixon\DixoAn00,60,55,
Charles Johnson\JohnCh08,60,83,
Jeremy Kerley\KerlJe00,60,85,
Cordarrelle Patterson\PattCo00,60,84,
Robert Turbin\TurbRo00,60,56,
Tavon Austin\AustTa00,59,87,
Brian Hartline\HartBr00,59,86,
EJ Manuel\ManuEJ00,59,41,
James Starks\StarJa00,59,57,
Ryan Mathews\MathRy00,58,58,
Wes Welker\WelkWe00,58,88,
Devonta Freeman\FreeDe00,57,59,
Khiry Robinson\RobiKh00,57,60,
Lance Kendricks\KendLa00,56,21,
Brian Quick\QuicBr00,56,89,
Luke Willson\WillLu00,56,20,
Niles Paul\PaulNi00,55,91,
Andre Roberts\RobeAn00,55,90,
Stepfan Taylor\TaylSt00,55,61,
Jordan Cameron\CameJo00,54,22,
Dan Herron\HerrDa00,54,62,
Andrew Quarless\QuarAn00,54,23,
Jacquizz Rodgers\RodgJa00,53,63,
Derek Anderson\AndeDe00,52,42,
Preston Parker\ParkPr00,52,92,
Stedman Bailey\BailSt01,51,93,
Travis Benjamin\BenjTr00,51,94,
Shonn Greene\GreeSh00,51,65,
Joseph Randle\RandJo01,51,64,
Louis Murphy\MurpLo00,50,95,
Jordan Todman\TodmJo00,50,66,
Jace Amaro\AmarJa00,49,98,
Corey Brown\BrowPh00,49,97,
Anthony Fasano\FasaAn00,49,24,
Marqise Lee\LeexMa00,49,96,
Josh Hill\HillJo02,48,25,
Bernard Pierce\PierBe00,48,68,
Stevan Ridley\RidlSt00,48,67,
Juwan Thompson\ThomJu01,48,69,
C.J. Spiller\SpilC.00,47,71,
Zac Stacy\StacZa00,47,70,
Kamar Aiken\AikeKa00,45,99,
Jordan Reed\ReedJo02,45,26,
Michael Vick\VickMi00,45,43,
Donald Brown\BrowDo00,43,72,
John Carlson\CarlJo00,43,73,
Jeff Cumberland\CumbJe00,43,27,
Chris Polk\PolkCh00,43,74,
Charles Sims\SimsCh00,42,75,
Jason Avant\AvanJa00,41,100,
Daniel Fells\FellDa00,41,28,
Damaris Johnson\JohnDa04,41,101,
Daniel Thomas\ThomDa03,41,76,
Brice Butler\ButlBr00,40,103,
Victor Cruz\CruzVi00,40,104,
Dion Sims\SimsDi00,40,102,
Darrel Young\YounDa01,40,77,
Marcel Reece*\ReecMa00,39,78,
Brent Celek\CeleBr00,38,29,
Vernon Davis\DaviVe00,37,30,
Clay Harbor\HarbCl00,37,31,
Dexter McCluster\McClDe00,37,80,
Damien Williams\WillDa05,37,79,
Brandon Gibson\GibsBr00,36,105,
Jaron Brown\BrowJa03,35,107,
Travaris Cadet\CadeTr00,35,81,
Gavin Escobar\EscoGa00,35,34,
Marcedes Lewis\LewiMa00,35,33,
Brandon Lloyd\LloyBr00,35,106,
Richard Rodgers\RodgRi00,35,35,
Kyle Rudolph\RudoKy00,35,32,
Lance Moore\MoorLa00,34,108,
Levine Toilolo\ToilLe00,34,36,
Leon Washington\WashLe00,34,82,
Paul Richardson\RichPa01,33,110,
Jeremy Ross\RossJe01,33,109,
De'Anthony Thomas\ThomDe05,33,111,
Fozzy Whittaker\WhitFo00,33,83,
Lance Dunbar\DunbLa00,32,84,
Chase Ford\FordCh00,32,38,
Ricardo Lockette\LockRi00,32,112,
Austin Seferian-Jenkins\SefeAu00,32,37,
Eric Ebron\EbroEr00,31,39,
Derek Hagan\HagaDe00,31,113,
Cooper Helfet\HelfCo00,31,40,
Jim Dray\DrayJi00,30,41,
Josh Gordon\GordJo02,30,114,
Chad Henne\HennCh01,30,44,
Bruce Miller\MillBr02,30,85,
Rhett Ellison\ElliRh00,29,42,
Bilal Powell\PoweBi00,29,86,
Bryce Brown\BrowBr02,28,87,
Ben Watson\WatsBe00,28,43,
Montee Ball\BallMo00,27,88,
Bruce Ellington\ElliBr00,27,115,
Kenbrell Thompkins\ThomKe02,27,116,
Danny Amendola\AmenDa00,26,118,
Marlon Brown\BrowMa00,26,121,
Garrett Graham\GrahGa00,26,44,
Rishard Matthews\MattRi00,26,120,
Nick Toon\ToonNi00,26,119,
Kerwynn Williams\WillKe05,26,89,
Albert Wilson\WilsAl02,26,117,
Corey Fuller\FullCo00,25,123,
Greg Salas\SalaGr00,25,124,
Brandon Tate\TateBr00,25,122,
Jack Doyle\DoylJa00,24,45,
Jonathan Grimes\GrimJo01,24,92,
Silas Redd\ReddSi00,24,91,
DeAngelo Williams\WillDe02,24,90,
Matt Cassel\CassMa00,23,46,
Ladarius Green\GreeLa00,23,46,
Case Keenum\KeenCa00,23,45,
Ka'Deem Carey\CareKa00,22,94,
Chris Givens\GiveCh00,22,125,
Ryan Lindley\LindRy00,22,47,
Knowshon Moreno\MoreKn00,22,93,
Chris Owusu\OwusCh00,22,127,
Eric Weems\WeemEr00,22,126,
Brenton Bersin\BersBr00,21,128,
Jacob Tamme\TammJa00,21,47,
Ted Ginn\GinnTe00,20,130,
Peyton Hillis\HillPe00,20,95,
Storm Johnson\JohnSt03,20,97,
Kyle Juszczyk\JuszKy00,20,96,
Ryan Mallett\MallRy00,20,49,
Adam Thielen\ThieAd00,20,132,
Brandon Weeden\WeedBr00,20,48,
Mike Williams\WillMi04,20,129,
Marquess Wilson\WilsMa02,20,131,
Joe McKnight\McKnJo00,19,98,
Christine Michael\MichCh00,19,99,
Tony Moeaki\MoeaTo00,19,48,
Brandon Myers\MyerBr00,19,133,
James Casey\CaseJa00,18,50,
Ed Dickson\DickEd00,18,51,
Crockett Gillmore\GillCr00,18,49,
Austin Pettis\PettAu00,18,134,
Maurice Jones-Drew\DrewMa00,17,102,
Matt Hasselbeck\HassMa00,17,50,
John Kuhn*+\KuhnJo00,17,101,
Mike Tolbert\TolbMi00,17,100,
Donnie Avery\AverDo00,16,139,
Gary Barnidge\BarnGa01,16,52,
Brandon Bolden\BoldBr00,16,104,
Michael Campanaro\CampMi02,16,135,
Jimmy Clausen\ClauJi00,16,51,
Jonathan Dwyer\DwyeJo00,16,103,
Dontrelle Inman\InmaDo00,16,138,
Josh Morgan\MorgJo00,16,136,
Joe Morgan\MorgJo01,16,137,
Joe Banyard\BanyJo00,15,106,
Joseph Fauria\FaurJo00,15,53,
T.J. Graham\GrahT.00,15,140,
Ryan Griffin\GrifRy00,15,54,
Robert Hughes\HughRo00,15,105,
Zurlon Tipton\TiptZu01,15,107,
Rex Burkhead\BurkRe00,14,110,
Virgil Green\GreeVi00,14,55,
Cory Harkey\HarkCo00,14,56,
Jamize Olawale\OlawJa00,14,109,
Anthony Sherman\SherAn00,14,108,
Rod Streater\StreRo00,14,141,
Brian Tyms\TymsBr00,14,142,
Orleans Darkwa\DarkOr00,13,111,
MarQueis Gray\GrayMa00,13,57,
Marion Grice\GricMa00,13,112,
Rob Housler\HousRo01,13,58,
Dennis Pitta\PittDe00,13,60,
Matt Spaeth\SpaeMa00,13,59,
Vincent Brown\BrowVi00,12,145,
Chase Coffman\CoffCh00,12,61,
Jed Collins\CollJe01,12,114,
John Conner\ConnJo00,12,116,
Patrick DiMarco\DiMaPa00,12,113,
Jimmy Garoppolo\GaroJi00,12,53,
Robert Herron\HerrRo00,12,146,
Johnny Manziel\ManzJo00,12,54,
Santana Moss\MossSa00,12,147,
Logan Paulsen\PaulLo00,12,144,
Christian Ponder\PondCh00,12,52,
Dante Rosario\RosaDa00,12,115,
James Wright\WrigJa03,12,143,
Ronnie Brown\BrowRo05,11,119,
Derek Carrier\CarrDe00,11,63,
Chris Gragg\GragCh00,11,151,
Junior Hemingway\HemiJu00,11,150,
Jacoby Jones\JoneJa03,11,152,
Robert Meachem\MeacRo00,11,148,
Chris Ogbonnaya\OgboCh00,11,117,
Darrin Reaves\ReavDa00,11,118,
Adrien Robinson\RobiAd00,11,62,
Corey Washington\WashCo01,11,149,
Jackie Battle\BattJa00,10,122,
Austin Johnson\JohnAu00,10,121,
Brian Leonhardt\LeonBr01,10,65,
Denarius Moore\MoorDe02,10,154,
Kevin Norwood\NorwKe00,10,153,
Lee Smith\SmitLe00,10,64,
Chris Thompson\ThomCh03,10,120,
Derrick Coleman\ColeDe00,9,125,
C.J. Fiedorowicz\FiedC.00,9,66,
Cyrus Gray\GrayCy00,9,124,
Ryan Hewitt\HewiRy00,9,67,
Josh Huff\HuffJo00,9,157,
A.J. Jenkins\JenkA.00,9,155,
David Nelson\NelsDa01,9,156,
Adrian Peterson\PeteAd01,9,123,
Zach Sudfeld\SudfZa00,9,68,
Frank Summers\SummFr00,9,126,
Chase Daniel\DaniCh00,8,55,
DuJuan Harris\HarrDu01,8,128,
Dwayne Harris\HarrDw00,8,159,
Nic Jacobs\JacoNi00,8,70,
Keshawn Martin\MartKe01,8,160,
Zach Miller\MillZa01,8,69,
Dane Sanzenbacher\SanzDa00,8,158,
Will Ta'ufo'ou\TaufWi00,8,127,
Justin Brown\BrowJu00,7,161,
Mike Brown\BrowMi00,7,163,
Darren Fells\FellDa01,7,71,
Ryan Grant\GranRy01,7,164,
Santonio Holmes\HolmSa00,7,165,
Greg Little\LittGr00,7,162,
Erik Lorig\LoriEr99,7,131,
Cedric Peerman\PeerCe00,7,132,
Brandon Pettigrew\PettBr00,7,72,
Logan Thomas\ThomLo00,7,56,
George Winn\WinnGe00,7,129,
Danny Woodhead\WoodDa02,7,130,
Dri Archer\ArchDr00,6,166,
Brandon Bostick\BostBr00,6,73,
Blaine Gabbert\GabbBl00,6,58,
Jorvorskie Lane\LaneJo00,6,133,
Brock Osweiler\OsweBr00,6,57,
Michael Palmer\PalmMi00,6,76,
Bear Pascoe\PascBe00,6,74,
John Phillips\PhilJo00,6,75,
Russell Shepard\ShepRu00,6,167,
Bryan Walters\WaltBr00,6,168,
James White\WhitJa02,6,134,
Seyi Ajirotutu\AjirSe00,5,174,
Andre Caldwell\CaldAn00,5,172,
Garrett Celek\CeleGa00,5,77,
James Develin\DeveJa00,5,136,
Kris Durham\DurhKr00,5,169,
Marquise Goodwin\GoodMa00,5,171,
Frankie Hammond\HammFr00,5,175,
James Hanna\HannJa00,5,78,
Jeff Maehl\MaehJe00,5,173,
Matt McGloin\McGlMa01,5,59,
Kevin Ogletree\OgleKe00,5,170,
Trey Watts\WattTr00,5,135,
Michael Cox\CoxxMi00,4,137,
Aaron Dobson\DobsAa00,4,179,
Tyler Eifert\EifeTy00,4,82,
Michael Hoomanawanui\HoomMi00,4,79,
Jerrel Jernigan\JernJe00,4,178,
Will Johnson\JohnWi00,4,138,
Troy Niklas\NiklTr00,4,81,
Quinton Patton\PattQu00,4,176,
Ace Sanders\SandAc00,4,180,
Connor Shaw\ShawCo00,4,60,
Luke Stocker\StocLu00,4,177,
Fitzgerald Toussaint\TousFi00,4,139,
Brandon Williams\WillBr04,4,80,
Tommy Bohanon\BohaTo00,3,140,
Ryan Broyles\BroyRy00,3,182,
Jerome Felton\FeltJe00,3,143,
Mike James\JameMi00,3,141,
DeVier Posey\PoseDe00,3,181,
Alfonso Smith\SmitAl22,3,142,
Craig Stevens\StevCr00,3,84,
Phillip Supernaw\SupePh00,3,83,
Ray Agnew\AgneRa00,2,148,
Jarrett Boykin\BoykJa00,2,183,
Cameron Brate\BratCa00,2,89,
Kevin Brock\BrocKe00,2,87,
Shaun Draughn\DrauSh00,2,147,
Demetrius Harris\HarrDe03,2,88,
Josh Harris\HarrJo04,2,149,
Gator Hoskins\HoskHa00,2,86,
Jeff Janis\JaniJe00,2,187,
Cody Latimer\LatiCo00,2,184,
Brian Leonard\LeonBr00,2,150,
Ryan Nassib\NassRy00,2,61,
Solomon Patton\PattSo01,2,185,
Jay Prosch\ProsJa00,2,144,
Matt Simms\SimmMa00,2,62,
Kiero Small\SmalKi00,2,146,
Jeremy Stewart\StewJe00,2,145,
Devin Street\StreDe00,2,186,
Taylor Thompson\ThomTa00,2,85,
Joe Webb\WebbJo00,2,63,
Antonio Andrews\AndrAn00,1,152,
David Ausberry\AusbDa00,1,90,
Trey Burton\BurtTr01,1,91,
Jason Campbell\CampJa00,1,64,
Josh Cribbs\CribJo01,1,193,
Darrius Heyward-Bey\HeywDa00,1,189,
Henry Hynoski\HynoHe01,1,151,
LaMichael James\JameLa00,1,153,
Marcel Jensen\JensMa01,1,93,
Tavarres King\KingTa00,1,190,
Vance McDonald\McDoVa00,1,92,
Matt Moore\MoorMa01,1,65,
Aldrick Robinson\RobiAl00,1,195,
Courtney Roby\RobyCo00,1,191,
Brad Smith\SmitBr01,1,192,
Micheal Spurlock\SpurMi00,1,194,
Will Tukuafu\TukuWi00,1,154,
Damian Williams\WillDa04,1,188,
T.J. Yates\YateT.00,1,66,
Jared Abbrederis\AbbrJa00,,248,
D.J. Adams\AdamD.00,,166,
Rashaun Allen\AlleRa00,,123,
Blake Annen\AnneBl01,,121,
Edwin Baker\BakeEd01,,155,
Vick Ballard\BallVi00,,181,
Brandon Barden\BardBr00,,113,
Matt Barkley\BarkMa00,,85,
Kenjon Barner\BarnKe00,,173,
Phil Bates\BatePh00,,210,
Alex Bayer\BayeAl00,,117,
Josh Bellamy\BellJo02,,275,
Tim Benford\BenfTi00,,252,
Kapri Bibbs\BibbKa00,,186,
Justin Blackmon\BlacJu00,,227,
Emory Blake\BlakEm00,,204,
Matt Blanchard\BlanMa00,,89,
Rob Blanchflower\BlanRo01,,131,
Ted Bolser\BolsTe00,,127,
Alan Bonner\BonnAl00,,269,
Josh Boyce\BoycJo00,,214,
Allen Bradford\BradAl00,,171,
Sam Bradford\BradSa00,,84,
Tyler Bray\BrayTy00,,99,
Michael Bush\BushMi00,,172,
Jeremy Butler\ButlJe01,,254,
LaRon Byrd\ByrdLa00,,213,
Jake Byrne\ByrnJa00,,95,
Brelon Chancellor\ChanBr00,,232,
Orson Charles\CharOr00,,107,
Jamie Childers\ChilJa00,,108,
Kellen Clemens\ClemKe00,,68,
Asante Cleveland\ClevAs00,,137,
Tyler Clutts\ClutTy00,,156,
Brandon Coleman\ColeBr00,,250,
Kain Colter\ColtKa00,,230,
Kevin Cone\ConeKe00,,207,
Damian Copeland\CopeDa00,,272,
Tom Crabtree\CrabTo00,,118,
Juron Criner\CrinJu00,,203,
B.J. Cunningham\CunnB.00,,242,
Justice Cunningham\CunnJu00,,120,
B.J. Daniels\DaniB.00,,83,
Dominique Davis\DaviDo02,,71,
Jace Davis\DaviJa04,,228,
Kellen Davis\DaviKe01,,115,
Skye Dawson\DawsSk00,,199,
Jeff Demps\DempJe00,,165,
Anthony Denham\DenhAn00,,114,
Dennis Dixon\DixoDe00,,75,
Kevin Dorsey\DorsKe01,,196,
Tandon Doss\DossTa00,,209,
Reggie Dunn\DunnRe00,,257,
Zac Dysert\DyseZa00,,87,
Patrick Edwards\EdwaPa00,,217,
Quincy Enunwa\EnunQu00,,202,
Shaquelle Evans\EvanSh00,,262,
David Fales\FaleDa00,,90,
Tony Fiammetta\FiamTo00,,168,
Bennie Fowler\FowlBe00,,200,
Tyler Gaffney\GaffTy00,,159,
Kendall Gaskins\GaskKe00,,183,
Garrett Gilbert\GilbGa01,,79,
Alex Gillett\GillAl00,,235,
Mike Gillislee\GillMi00,,182,
Brittan Golden\GoldBr00,,236,
Richard Gordon\GordRi00,,112,
Bruce Gradkowski\GradBr00,,100,
Ryan Griffin\GrifRy01,,78,
Xavier Grimble\GrimXa00,,99,
Saalim Hakim\HakiSa00,,221,
Cobi Hamilton\HamiCo00,,260,
Leonard Hankerson\HankLe00,,256,
Andre Hardy\HardAn01,,130,
Chandler Harnish\HarnCh00,,82,
Chris Harper\HarpCh00,,234,
Clark Harris\HarrCl20,,126,
Travis Harvey\HarvTr00,,238,
Micah Hatfield\HatfMi00,,198,
Matt Hazel\HazeMa01,,253,
Michael Hill\HillMi00,,174,
Stephen Hill\HillSt00,,206,
Caleb Holley\HollCa00,,271,
Emil Igwenagu\IgweEm00,,2,
Tarvaris Jackson\JackTa00,,73,
Chuck Jacobs\JacoCh00,,224,
Greg Jenkins\JenkGr00,,246,
David Johnson\JohnDa05,,94,
Josh Johnson\JohnJo05,,77,
Dominique Jones\JoneDo01,,111,
Kadeem Jones\JoneKa00,,8,
Landry Jones\JoneLa02,,92,
Marvin Jones\JoneMa02,,237,
T.J. Jones\JoneT.00,,245,
Mike Kafka\KafkMi00,,76,
Nick Kasa\KasaNi00,,133,
G.J. Kinne\KinnG.00,,72,
Travis Labhart\LabhTr00,,215,
Ryan Lankford\LankRy00,,266,
Marcus Lattimore\LattMa00,,178,
Mike Leach\LeacMi00,,138,
Alec Lemon\LemoAl00,,201,
Josh Lenz\LenzJo00,,233,
Lance Lewis\LewiLa00,,241,
Zach Line\LineZa01,,10,
Arthur Lynch\LyncAr00,,132,
Elbert Mack\MackEl20,,247,
Mario Manningham\MannMa01,,244,
Freddie Martino\MartFr00,,229,
A.J. McCarron\McCaA.00,,70,
Onterio McCalebb\McCaOn00,,169,
Anthony McCoy\McCoAn00,,97,
Luke McCown\McCoLu00,,94,
Marvin McNutt\McNuMa00,,267,
Trey Millard\MillTr00,,3,
Zach Miller\MillZa02,,109,
Keavon Milton\MiltKe00,,110,
T.J. Moe\MoexT.00,,222,
Ifeanyi Momah\MomaIf00,,263,
Kellen Moore\MoorKe02,,96,
Marlon Moore\MoorMa02,,225,
Stephen Morris\MorrSt00,,98,
Derek Moye\MoyeDe00,,279,
Matthew Mulligan\MullMa00,,96,
Jake Murphy\MurpJa01,,129,
Will Murphy\MurpWi00,,264,
Aaron Murray\MurrAa00,,93,
Jordan Norwood\NorwJo00,,218,
Uzoma Nwachukwu\NwacUz00,,274,
Emmanuel Ogbuehi\OgbuEm00,,102,
Fendi Onobun\OnobFe00,,122,
Toben Opurum\OpurTo00,,6,
Dan Orlovsky\OrloDa00,,95,
Kassim Osgood\OsgoKa00,,208,
Ryan Otten\OtteRy01,,105,
Montell Owens\OwenMo01,,177,
Eric Page\PageEr00,,239,
Jordan Palmer\PalmJo20,,69,
Nathan Palmer\PalmNa00,,249,
Tobais Palmer\PalmTo00,,265,
Chris Pantale\PantCh00,,125,
Jalen Parmele\ParmJa00,,180,
David Paulson\PaulDa01,,100,
Isaiah Pead\PeadIs00,,175,
Senorise Perry\PerrSe00,,187,
De'Andre Presley\PresDe00,,280,
Lonnie Pryor\PryoLo00,,4,
Bernard Reedy\ReedBe01,,240,
Tevin Reese\ReesTe00,,219,
Allen Reisner\ReisAl00,,135,
Sean Renfree\RenfSe00,,86,
Jerry Rice\RiceJe01,,220,
Daryl Richardson\RichDa00,,167,
Rico Richardson\RichRi00,,268,
Gerrell Robinson\RobiGe00,,226,
Evan Rodriguez\RodrEv00,,98,
Naaman Roosevelt\RoosNa00,,277,
Rashad Ross\RossRa00,,255,
Weslye Saunders\SaunWe00,,101,
Tom Savage\SavaTo00,,67,
Adam Schiltz\SchiAd00,,128,
Lache Seastrunk\SeasLa00,,162,
Kory Sheets\SheeKo00,,185,
Mickey Shuler\ShulMi01,,124,
Matthew Slater*\SlatMa00,,231,
Nathan Slaughter\SlauNa00,,278,
Brad Smelley\SmelBr00,,136,
Alex Smith\SmitAl02,,134,
Jerome Smith\SmitJe02,,179,
Michael Smith\SmitMi01,,184,
Rodney Smith\SmitRo05,,276,
Willie Snead\SneaWi00,,211,
Nate Solder\SoldNa00,,104,
Brad Sorensen\SoreBr00,,88,
Ryan Spadola\SpadRy00,,259,
Josh Stewart\StewJo04,,212,
Jake Stoneburner\StonJa01,,116,
Tommy Streeter\StreTo00,,273,
Julian Talley\TallJu00,,243,
Alex Tanney\TannAl00,,97,
Phillip Tanner\TannPh00,,176,
Ryan Taylor\TaylRy00,,139,
Tyrod Taylor\TaylTy00,,101,
Tyler Thigpen\ThigTy00,,74,
